solver,puzzle_id,status,solve_time,propagations
CVC5,sudoku_25x25_Extremely Easy_20241212_223411_puzzle,sat,0.8568863868713379,1158
CVC5,sudoku_25x25_Easy_20241212_223635_puzzle,unsat,0.2296905517578125,1267
CVC5,sudoku_25x25_Easy_20241212_223654_puzzle,unsat,0.2377948760986328,1246
CVC5,sudoku_25x25_Difficult_20241212_225638_puzzle,unsat,0.239884614944458,1163
CVC5,sudoku_25x25_Difficult_20241212_225229_puzzle,sat,0.6715900897979736,1166
CVC5,sudoku_25x25_Difficult_20241212_225646_puzzle,unsat,0.20691704750061035,1320
CVC5,sudoku_25x25_Medium_20241212_224149_puzzle,sat,0.6056451797485352,1182
CVC5,sudoku_25x25_Easy_20241212_224100_puzzle,unsat,0.20935845375061035,1118
CVC5,sudoku_25x25_Medium_20241212_224809_puzzle,unsat,0.22564339637756348,1246
CVC5,sudoku_25x25_Evil_20241212_225823_puzzle,sat,1.0280580520629883,1094
CVC5,sudoku_25x25_Easy_20241212_224002_puzzle,unsat,0.20665407180786133,1201
CVC5,sudoku_25x25_Medium_20241212_224958_puzzle,sat,0.6845533847808838,1157
CVC5,sudoku_25x25_Evil_20241212_230335_puzzle,sat,0.2501082420349121,1322
CVC5,sudoku_25x25_Difficult_20241212_225654_puzzle,unsat,0.20811867713928223,1230
CVC5,sudoku_25x25_Evil_20241212_225833_puzzle,unsat,0.20830392837524414,1299
CVC5,sudoku_25x25_Difficult_20241212_225117_puzzle,unsat,0.21863007545471191,1291
CVC5,sudoku_25x25_Medium_20241212_224419_puzzle,unsat,0.20510292053222656,1177
CVC5,sudoku_25x25_Evil_20241212_225925_puzzle,unsat,0.2096858024597168,1308
CVC5,sudoku_25x25_Evil_20241212_230415_puzzle,unsat,0.22930645942687988,1126
CVC5,sudoku_25x25_Difficult_20241212_225039_puzzle,unsat,0.21429944038391113,1089
CVC5,sudoku_25x25_Extremely Easy_20241212_223344_puzzle,unsat,0.20142626762390137,1279
CVC5,sudoku_25x25_Medium_20241212_224741_puzzle,sat,0.39439845085144043,1241
CVC5,sudoku_25x25_Extremely Easy_20241212_223350_puzzle,sat,0.7261264324188232,1160
CVC5,sudoku_25x25_Medium_20241212_224151_puzzle,sat,0.7803659439086914,1141
CVC5,sudoku_25x25_Extremely Easy_20241212_223443_puzzle,sat,0.607975959777832,1177
CVC5,sudoku_25x25_Extremely Easy_20241212_223241_puzzle,sat,0.4488718509674072,1224
CVC5,sudoku_25x25_Medium_20241212_224222_puzzle,unsat,0.19698739051818848,1221
CVC5,sudoku_25x25_Extremely Easy_20241212_223225_puzzle,sat,0.34566831588745117,1262
CVC5,sudoku_25x25_Medium_20241212_224344_puzzle,unsat,0.2136244773864746,1230
CVC5,sudoku_25x25_Medium_20241212_224727_puzzle,unsat,0.21155261993408203,1243
CVC5,sudoku_25x25_Evil_20241212_225931_puzzle,unsat,1.322671890258789,1225
CVC5,sudoku_25x25_Easy_20241212_224036_puzzle,unsat,0.19451498985290527,1134
CVC5,sudoku_25x25_Easy_20241212_223714_puzzle,sat,1.1793835163116455,1075
CVC5,sudoku_25x25_Medium_20241212_224143_puzzle,sat,0.4636507034301758,1217
CVC5,sudoku_25x25_Evil_20241212_230458_puzzle,sat,2.166839361190796,1161
CVC5,sudoku_25x25_Easy_20241212_223612_puzzle,unsat,0.23907804489135742,1307
CVC5,sudoku_25x25_Evil_20241212_225919_puzzle,unsat,0.2054135799407959,1256
CVC5,sudoku_25x25_Evil_20241212_225944_puzzle,unsat,0.20608043670654297,1212
CVC5,sudoku_25x25_Extremely Easy_20241212_223357_puzzle,sat,0.8037395477294922,1139
CVC5,sudoku_25x25_Extremely Easy_20241212_223249_puzzle,sat,0.2736990451812744,1298
CVC5,sudoku_25x25_Evil_20241212_230007_puzzle,sat,0.3586127758026123,1262
CVC5,sudoku_25x25_Easy_20241212_224012_puzzle,unsat,0.20968842506408691,1289
CVC5,sudoku_25x25_Medium_20241212_224202_puzzle,sat,0.6378459930419922,1165
CVC5,sudoku_25x25_Difficult_20241212_225626_puzzle,unsat,0.20378756523132324,1270
CVC5,sudoku_25x25_Difficult_20241212_225733_puzzle,unsat,0.20242667198181152,1198
CVC5,sudoku_25x25_Difficult_20241212_225635_puzzle,unsat,0.20129799842834473,1297
CVC5,sudoku_25x25_Evil_20241212_230328_puzzle,unsat,0.2786870002746582,1267
CVC5,sudoku_25x25_Evil_20241212_225902_puzzle,unsat,0.21183371543884277,1268
CVC5,sudoku_25x25_Evil_20241212_225957_puzzle,unsat,0.22402334213256836,1213
CVC5,sudoku_25x25_Medium_20241212_224719_puzzle,unsat,0.19780468940734863,1312
CVC5,sudoku_25x25_Evil_20241212_225746_puzzle,unsat,0.20353150367736816,1072
CVC5,sudoku_25x25_Easy_20241212_223824_puzzle,unsat,0.1909952163696289,1306
CVC5,sudoku_25x25_Difficult_20241212_225238_puzzle,sat,0.38452935218811035,1248
CVC5,sudoku_25x25_Extremely Easy_20241212_223417_puzzle,sat,0.6298668384552002,1168
CVC5,sudoku_25x25_Medium_20241212_224730_puzzle,sat,0.3929290771484375,1236
CVC5,sudoku_25x25_Difficult_20241212_225100_puzzle,sat,0.724860668182373,1150
CVC5,sudoku_25x25_Difficult_20241212_225703_puzzle,unsat,0.20646882057189941,1293
CVC5,sudoku_25x25_Difficult_20241212_225045_puzzle,unsat,0.20373058319091797,1173
CVC5,sudoku_25x25_Extremely Easy_20241212_223346_puzzle,sat,0.6408658027648926,1167
CVC5,sudoku_25x25_Medium_20241212_224411_puzzle,sat,0.716606855392456,1152
CVC5,sudoku_25x25_Difficult_20241212_225159_puzzle,unsat,0.3154919147491455,1110
CVC5,sudoku_25x25_Extremely Easy_20241212_223200_puzzle,unsat,0.21003007888793945,1189
CVC5,sudoku_25x25_Extremely Easy_20241212_223508_puzzle,sat,0.2403247356414795,1308
CVC5,sudoku_25x25_Extremely Easy_20241212_223405_puzzle,unsat,0.19266128540039062,1300
CVC5,sudoku_25x25_Extremely Easy_20241212_223535_puzzle,sat,0.4636557102203369,1216
CVC5,sudoku_25x25_Difficult_20241212_225213_puzzle,sat,0.37587904930114746,1244
CVC5,sudoku_25x25_Extremely Easy_20241212_223447_puzzle,sat,0.28661489486694336,1282
CVC5,sudoku_25x25_Easy_20241212_223849_puzzle,sat,0.30002474784851074,1280
CVC5,sudoku_25x25_Extremely Easy_20241212_223529_puzzle,unsat,0.226729154586792,1231
CVC5,sudoku_25x25_Easy_20241212_223724_puzzle,sat,0.5398173332214355,1230
CVC5,sudoku_25x25_Difficult_20241212_225104_puzzle,sat,0.3547685146331787,1252
CVC5,sudoku_25x25_Difficult_20241212_225210_puzzle,unsat,0.19213294982910156,1208
CVC5,sudoku_25x25_Easy_20241212_223548_puzzle,unsat,0.19825267791748047,1320
CVC5,sudoku_25x25_Medium_20241212_224256_puzzle,unsat,0.21731901168823242,1184
CVC5,sudoku_25x25_Evil_20241212_230353_puzzle,unsat,0.21799230575561523,1319
CVC5,sudoku_25x25_Evil_20241212_225813_puzzle,unsat,0.21887898445129395,1245
CVC5,sudoku_25x25_Easy_20241212_223552_puzzle,unsat,0.20021343231201172,1323
CVC5,sudoku_25x25_Medium_20241212_224259_puzzle,unsat,0.22432756423950195,1248
CVC5,sudoku_25x25_Easy_20241212_224105_puzzle,unsat,0.20940208435058594,1208
CVC5,sudoku_25x25_Medium_20241212_224843_puzzle,sat,0.8058545589447021,1137
CVC5,sudoku_25x25_Easy_20241212_223933_puzzle,unsat,0.22115540504455566,1242
CVC5,sudoku_25x25_Medium_20241212_224534_puzzle,sat,0.38052916526794434,1240
CVC5,sudoku_25x25_Difficult_20241212_225013_puzzle,sat,0.3902866840362549,1251
CVC5,sudoku_25x25_Difficult_20241212_225109_puzzle,unsat,0.22661900520324707,1252
CVC5,sudoku_25x25_Evil_20241212_225807_puzzle,unsat,0.20265960693359375,1193
CVC5,sudoku_25x25_Medium_20241212_224238_puzzle,unsat,0.20158648490905762,1246
CVC5,sudoku_25x25_Evil_20241212_230319_puzzle,unsat,0.19902515411376953,1206
CVC5,sudoku_25x25_Extremely Easy_20241212_223331_puzzle,sat,0.2510414123535156,1303
CVC5,sudoku_25x25_Extremely Easy_20241212_223506_puzzle,sat,0.9186124801635742,1104
CVC5,sudoku_25x25_Easy_20241212_223757_puzzle,sat,0.594301700592041,1181
CVC5,sudoku_25x25_Medium_20241212_224845_puzzle,unsat,0.1980607509613037,1262
CVC5,sudoku_25x25_Easy_20241212_223940_puzzle,unsat,0.20741677284240723,1203
CVC5,sudoku_25x25_Easy_20241212_224009_puzzle,unsat,0.19326567649841309,1289
CVC5,sudoku_25x25_Extremely Easy_20241212_223333_puzzle,sat,0.5113527774810791,1211
CVC5,sudoku_25x25_Easy_20241212_223857_puzzle,sat,0.2532837390899658,1310
CVC5,sudoku_25x25_Evil_20241212_230439_puzzle,sat,1.1394553184509277,1079
CVC5,sudoku_25x25_Difficult_20241212_225019_puzzle,unsat,0.20707941055297852,1270
CVC5,sudoku_25x25_Easy_20241212_223930_puzzle,unsat,0.19626736640930176,1314
CVC5,sudoku_25x25_Evil_20241212_225928_puzzle,unsat,0.20198512077331543,1191
CVC5,sudoku_25x25_Extremely Easy_20241212_223455_puzzle,sat,0.9119853973388672,1134
DPLL,sudoku_25x25_Extremely Easy_20241212_223411_puzzle,sat,0.48486828804016113,190458
DPLL,sudoku_25x25_Easy_20241212_223635_puzzle,unsat,0.23894071578979492,190567
DPLL,sudoku_25x25_Easy_20241212_223654_puzzle,unsat,0.24446678161621094,190546
DPLL,sudoku_25x25_Difficult_20241212_225638_puzzle,unsat,14.541754961013794,190463
DPLL,sudoku_25x25_Difficult_20241212_225229_puzzle,sat,0.4374074935913086,190466
DPLL,sudoku_25x25_Difficult_20241212_225646_puzzle,unsat,0.22669029235839844,190620
DPLL,sudoku_25x25_Medium_20241212_224149_puzzle,sat,0.256894588470459,190482
DPLL,sudoku_25x25_Easy_20241212_224100_puzzle,unsat,0.29657697677612305,190418
DPLL,sudoku_25x25_Medium_20241212_224809_puzzle,unsat,0.22365140914916992,190546
DPLL,sudoku_25x25_Evil_20241212_225823_puzzle,sat,17.45876169204712,190394
DPLL,sudoku_25x25_Easy_20241212_224002_puzzle,unsat,0.5253934860229492,190501
DPLL,sudoku_25x25_Medium_20241212_224958_puzzle,sat,0.3426017761230469,190457
DPLL,sudoku_25x25_Evil_20241212_230335_puzzle,sat,0.2194058895111084,190622
DPLL,sudoku_25x25_Difficult_20241212_225654_puzzle,unsat,0.2286839485168457,190530
DPLL,sudoku_25x25_Evil_20241212_225833_puzzle,unsat,0.2298288345336914,190599
DPLL,sudoku_25x25_Difficult_20241212_225117_puzzle,unsat,0.2311563491821289,190591
DPLL,sudoku_25x25_Medium_20241212_224419_puzzle,unsat,0.2569766044616699,190477
DPLL,sudoku_25x25_Evil_20241212_225925_puzzle,unsat,0.2285900115966797,190608
DPLL,sudoku_25x25_Evil_20241212_230415_puzzle,unsat,0.23691010475158691,190426
DPLL,sudoku_25x25_Difficult_20241212_225039_puzzle,unsat,13.515182256698608,190389
DPLL,sudoku_25x25_Extremely Easy_20241212_223344_puzzle,unsat,0.21009564399719238,190579
DPLL,sudoku_25x25_Medium_20241212_224741_puzzle,sat,0.22987103462219238,190541
DPLL,sudoku_25x25_Extremely Easy_20241212_223350_puzzle,sat,0.3805663585662842,190460
DPLL,sudoku_25x25_Medium_20241212_224151_puzzle,sat,0.5911052227020264,190441
DPLL,sudoku_25x25_Extremely Easy_20241212_223443_puzzle,sat,0.2911827564239502,190477
DPLL,sudoku_25x25_Extremely Easy_20241212_223241_puzzle,sat,0.222428560256958,190524
DPLL,sudoku_25x25_Medium_20241212_224222_puzzle,unsat,0.21885442733764648,190521
DPLL,sudoku_25x25_Extremely Easy_20241212_223225_puzzle,sat,0.24024057388305664,190562
DPLL,sudoku_25x25_Medium_20241212_224344_puzzle,unsat,0.22776055335998535,190530
DPLL,sudoku_25x25_Medium_20241212_224727_puzzle,unsat,0.22613835334777832,190543
DPLL,sudoku_25x25_Evil_20241212_225931_puzzle,unsat,0.23021340370178223,190525
DPLL,sudoku_25x25_Easy_20241212_224036_puzzle,unsat,0.2104945182800293,190434
DPLL,sudoku_25x25_Easy_20241212_223714_puzzle,timeout,30,0
DPLL,sudoku_25x25_Medium_20241212_224143_puzzle,sat,0.2193613052368164,190517
DPLL,sudoku_25x25_Evil_20241212_230458_puzzle,sat,0.5529203414916992,190461
DPLL,sudoku_25x25_Easy_20241212_223612_puzzle,unsat,0.23653721809387207,190607
DPLL,sudoku_25x25_Evil_20241212_225919_puzzle,unsat,0.21338653564453125,190556
DPLL,sudoku_25x25_Evil_20241212_225944_puzzle,unsat,0.22934412956237793,190512
DPLL,sudoku_25x25_Extremely Easy_20241212_223357_puzzle,sat,1.1775109767913818,190439
DPLL,sudoku_25x25_Extremely Easy_20241212_223249_puzzle,sat,0.21471285820007324,190598
DPLL,sudoku_25x25_Evil_20241212_230007_puzzle,sat,0.22425293922424316,190562
DPLL,sudoku_25x25_Easy_20241212_224012_puzzle,unsat,0.21665120124816895,190589
DPLL,sudoku_25x25_Medium_20241212_224202_puzzle,sat,0.2759268283843994,190465
DPLL,sudoku_25x25_Difficult_20241212_225626_puzzle,unsat,0.21422505378723145,190570
DPLL,sudoku_25x25_Difficult_20241212_225733_puzzle,unsat,0.22443723678588867,190498
DPLL,sudoku_25x25_Difficult_20241212_225635_puzzle,unsat,0.21786069869995117,190597
DPLL,sudoku_25x25_Evil_20241212_230328_puzzle,unsat,0.2209925651550293,190567
DPLL,sudoku_25x25_Evil_20241212_225902_puzzle,unsat,0.22306251525878906,190568
DPLL,sudoku_25x25_Evil_20241212_225957_puzzle,unsat,0.23446130752563477,190513
DPLL,sudoku_25x25_Medium_20241212_224719_puzzle,unsat,0.2128772735595703,190612
DPLL,sudoku_25x25_Evil_20241212_225746_puzzle,timeout,30,0
DPLL,sudoku_25x25_Easy_20241212_223824_puzzle,unsat,0.2097609043121338,190606
DPLL,sudoku_25x25_Difficult_20241212_225238_puzzle,sat,0.21523022651672363,190548
DPLL,sudoku_25x25_Extremely Easy_20241212_223417_puzzle,sat,1.8586421012878418,190468
DPLL,sudoku_25x25_Medium_20241212_224730_puzzle,sat,0.21419525146484375,190536
DPLL,sudoku_25x25_Difficult_20241212_225100_puzzle,sat,0.6159062385559082,190450
DPLL,sudoku_25x25_Difficult_20241212_225703_puzzle,unsat,0.21468496322631836,190593
DPLL,sudoku_25x25_Difficult_20241212_225045_puzzle,unsat,0.4016611576080322,190473
DPLL,sudoku_25x25_Extremely Easy_20241212_223346_puzzle,sat,2.6116507053375244,190467
DPLL,sudoku_25x25_Medium_20241212_224411_puzzle,sat,0.40282344818115234,190452
DPLL,sudoku_25x25_Difficult_20241212_225159_puzzle,unsat,25.049784660339355,190410
DPLL,sudoku_25x25_Extremely Easy_20241212_223200_puzzle,unsat,0.21059656143188477,190489
DPLL,sudoku_25x25_Extremely Easy_20241212_223508_puzzle,sat,0.21408605575561523,190608
DPLL,sudoku_25x25_Extremely Easy_20241212_223405_puzzle,unsat,0.21282124519348145,190600
DPLL,sudoku_25x25_Extremely Easy_20241212_223535_puzzle,sat,0.2170853614807129,190516
DPLL,sudoku_25x25_Difficult_20241212_225213_puzzle,sat,0.2170264720916748,190544
DPLL,sudoku_25x25_Extremely Easy_20241212_223447_puzzle,sat,0.21201300621032715,190582
DPLL,sudoku_25x25_Easy_20241212_223849_puzzle,sat,0.2151632308959961,190580
DPLL,sudoku_25x25_Extremely Easy_20241212_223529_puzzle,unsat,0.22618961334228516,190531
DPLL,sudoku_25x25_Easy_20241212_223724_puzzle,sat,0.22699189186096191,190530
DPLL,sudoku_25x25_Difficult_20241212_225104_puzzle,sat,0.2141866683959961,190552
DPLL,sudoku_25x25_Difficult_20241212_225210_puzzle,unsat,0.2206730842590332,190508
DPLL,sudoku_25x25_Easy_20241212_223548_puzzle,unsat,0.21480965614318848,190620
DPLL,sudoku_25x25_Medium_20241212_224256_puzzle,unsat,0.2372739315032959,190484
DPLL,sudoku_25x25_Evil_20241212_230353_puzzle,unsat,0.21088647842407227,190619
DPLL,sudoku_25x25_Evil_20241212_225813_puzzle,unsat,0.2280571460723877,190545
DPLL,sudoku_25x25_Easy_20241212_223552_puzzle,unsat,0.21391725540161133,190623
DPLL,sudoku_25x25_Medium_20241212_224259_puzzle,unsat,0.225266695022583,190548
DPLL,sudoku_25x25_Easy_20241212_224105_puzzle,unsat,0.21804404258728027,190508
DPLL,sudoku_25x25_Medium_20241212_224843_puzzle,sat,1.202775239944458,190437
DPLL,sudoku_25x25_Easy_20241212_223933_puzzle,unsat,0.22442197799682617,190542
DPLL,sudoku_25x25_Medium_20241212_224534_puzzle,sat,0.2110280990600586,190540
DPLL,sudoku_25x25_Difficult_20241212_225013_puzzle,sat,0.2329862117767334,190551
DPLL,sudoku_25x25_Difficult_20241212_225109_puzzle,unsat,0.21879982948303223,190552
DPLL,sudoku_25x25_Evil_20241212_225807_puzzle,unsat,0.21757984161376953,190493
DPLL,sudoku_25x25_Medium_20241212_224238_puzzle,unsat,0.21320414543151855,190546
DPLL,sudoku_25x25_Evil_20241212_230319_puzzle,unsat,0.22205138206481934,190506
DPLL,sudoku_25x25_Extremely Easy_20241212_223331_puzzle,sat,0.21610307693481445,190603
DPLL,sudoku_25x25_Extremely Easy_20241212_223506_puzzle,sat,14.358541250228882,190404
DPLL,sudoku_25x25_Easy_20241212_223757_puzzle,sat,0.40821075439453125,190481
DPLL,sudoku_25x25_Medium_20241212_224845_puzzle,unsat,0.21720528602600098,190562
DPLL,sudoku_25x25_Easy_20241212_223940_puzzle,unsat,0.21299028396606445,190503
DPLL,sudoku_25x25_Easy_20241212_224009_puzzle,unsat,0.21445012092590332,190589
DPLL,sudoku_25x25_Extremely Easy_20241212_223333_puzzle,sat,0.2481553554534912,190511
DPLL,sudoku_25x25_Easy_20241212_223857_puzzle,sat,0.22472620010375977,190610
DPLL,sudoku_25x25_Evil_20241212_230439_puzzle,timeout,30,0
DPLL,sudoku_25x25_Difficult_20241212_225019_puzzle,unsat,0.21063470840454102,190570
DPLL,sudoku_25x25_Easy_20241212_223930_puzzle,unsat,0.21418356895446777,190614
DPLL,sudoku_25x25_Evil_20241212_225928_puzzle,unsat,0.2148120403289795,190491
DPLL,sudoku_25x25_Extremely Easy_20241212_223455_puzzle,sat,1.8394098281860352,190434
