solver,puzzle_id,status,solve_time,propagations
DPLL(T),sudoku_25x25_Extremely Easy_20241212_223411_puzzle,sat,0.47147488594055176,190458
DPLL(T),sudoku_25x25_Easy_20241212_223635_puzzle,unsat,0.2349536418914795,190567
DPLL(T),sudoku_25x25_Easy_20241212_223654_puzzle,unsat,0.23906588554382324,190546
DPLL(T),sudoku_25x25_Difficult_20241212_225638_puzzle,unsat,15.263132333755493,190463
DPLL(T),sudoku_25x25_Difficult_20241212_225229_puzzle,sat,0.43625760078430176,190466
DPLL(T),sudoku_25x25_Difficult_20241212_225646_puzzle,unsat,0.2268669605255127,190620
DPLL(T),sudoku_25x25_Medium_20241212_224149_puzzle,sat,0.25144124031066895,190482
DPLL(T),sudoku_25x25_Easy_20241212_224100_puzzle,unsat,0.30367279052734375,190418
DPLL(T),sudoku_25x25_Medium_20241212_224809_puzzle,unsat,0.22317838668823242,190546
DPLL(T),sudoku_25x25_Evil_20241212_225823_puzzle,sat,13.950902700424194,190394
DPLL(T),sudoku_25x25_Easy_20241212_224002_puzzle,unsat,0.5269761085510254,190501
DPLL(T),sudoku_25x25_Medium_20241212_224958_puzzle,sat,0.3341941833496094,190457
DPLL(T),sudoku_25x25_Evil_20241212_230335_puzzle,sat,0.22330212593078613,190622
DPLL(T),sudoku_25x25_Difficult_20241212_225654_puzzle,unsat,0.23073124885559082,190530
DPLL(T),sudoku_25x25_Evil_20241212_225833_puzzle,unsat,0.22818827629089355,190599
DPLL(T),sudoku_25x25_Difficult_20241212_225117_puzzle,unsat,0.3286857604980469,190591
DPLL(T),sudoku_25x25_Medium_20241212_224419_puzzle,unsat,0.2532033920288086,190477
DPLL(T),sudoku_25x25_Evil_20241212_225925_puzzle,unsat,0.2266843318939209,190608
DPLL(T),sudoku_25x25_Evil_20241212_230415_puzzle,unsat,0.23781871795654297,190426
DPLL(T),sudoku_25x25_Difficult_20241212_225039_puzzle,unsat,13.101137161254883,190389
DPLL(T),sudoku_25x25_Extremely Easy_20241212_223344_puzzle,unsat,0.21305298805236816,190579
DPLL(T),sudoku_25x25_Medium_20241212_224741_puzzle,sat,0.22667407989501953,190541
DPLL(T),sudoku_25x25_Extremely Easy_20241212_223350_puzzle,sat,0.3846900463104248,190460
DPLL(T),sudoku_25x25_Medium_20241212_224151_puzzle,sat,0.43317508697509766,190441
DPLL(T),sudoku_25x25_Extremely Easy_20241212_223443_puzzle,sat,0.2936398983001709,190477
DPLL(T),sudoku_25x25_Extremely Easy_20241212_223241_puzzle,sat,0.22404074668884277,190524
DPLL(T),sudoku_25x25_Medium_20241212_224222_puzzle,unsat,0.218916654586792,190521
DPLL(T),sudoku_25x25_Extremely Easy_20241212_223225_puzzle,sat,0.22869205474853516,190562
DPLL(T),sudoku_25x25_Medium_20241212_224344_puzzle,unsat,0.22843003273010254,190530
DPLL(T),sudoku_25x25_Medium_20241212_224727_puzzle,unsat,0.22425603866577148,190543
DPLL(T),sudoku_25x25_Evil_20241212_225931_puzzle,unsat,0.2248530387878418,190525
DPLL(T),sudoku_25x25_Easy_20241212_224036_puzzle,unsat,0.21224522590637207,190434
DPLL(T),sudoku_25x25_Easy_20241212_223714_puzzle,timeout,30,0
DPLL(T),sudoku_25x25_Medium_20241212_224143_puzzle,sat,0.22257614135742188,190517
DPLL(T),sudoku_25x25_Evil_20241212_230458_puzzle,sat,0.586500883102417,190461
DPLL(T),sudoku_25x25_Easy_20241212_223612_puzzle,unsat,0.2129969596862793,190607
DPLL(T),sudoku_25x25_Evil_20241212_225919_puzzle,unsat,0.23163080215454102,190556
DPLL(T),sudoku_25x25_Evil_20241212_225944_puzzle,unsat,0.24066495895385742,190512
DPLL(T),sudoku_25x25_Extremely Easy_20241212_223357_puzzle,sat,1.1241073608398438,190439
DPLL(T),sudoku_25x25_Extremely Easy_20241212_223249_puzzle,sat,0.22184348106384277,190598
DPLL(T),sudoku_25x25_Evil_20241212_230007_puzzle,sat,0.21816110610961914,190562
DPLL(T),sudoku_25x25_Easy_20241212_224012_puzzle,unsat,0.21679925918579102,190589
DPLL(T),sudoku_25x25_Medium_20241212_224202_puzzle,sat,0.27814388275146484,190465
DPLL(T),sudoku_25x25_Difficult_20241212_225626_puzzle,unsat,0.21819090843200684,190570
DPLL(T),sudoku_25x25_Difficult_20241212_225733_puzzle,unsat,0.2186107635498047,190498
DPLL(T),sudoku_25x25_Difficult_20241212_225635_puzzle,unsat,0.21550655364990234,190597
DPLL(T),sudoku_25x25_Evil_20241212_230328_puzzle,unsat,0.21603631973266602,190567
DPLL(T),sudoku_25x25_Evil_20241212_225902_puzzle,unsat,0.21557998657226562,190568
DPLL(T),sudoku_25x25_Evil_20241212_225957_puzzle,unsat,0.23015952110290527,190513
DPLL(T),sudoku_25x25_Medium_20241212_224719_puzzle,unsat,0.20968174934387207,190612
DPLL(T),sudoku_25x25_Evil_20241212_225746_puzzle,timeout,30,0
DPLL(T),sudoku_25x25_Easy_20241212_223824_puzzle,unsat,0.2091960906982422,190606
DPLL(T),sudoku_25x25_Difficult_20241212_225238_puzzle,sat,0.21508312225341797,190548
DPLL(T),sudoku_25x25_Extremely Easy_20241212_223417_puzzle,sat,1.8565373420715332,190468
DPLL(T),sudoku_25x25_Medium_20241212_224730_puzzle,sat,0.21144866943359375,190536
DPLL(T),sudoku_25x25_Difficult_20241212_225100_puzzle,sat,0.6173222064971924,190450
DPLL(T),sudoku_25x25_Difficult_20241212_225703_puzzle,unsat,0.21220850944519043,190593
DPLL(T),sudoku_25x25_Difficult_20241212_225045_puzzle,unsat,0.4040210247039795,190473
DPLL(T),sudoku_25x25_Extremely Easy_20241212_223346_puzzle,sat,2.6147797107696533,190467
DPLL(T),sudoku_25x25_Medium_20241212_224411_puzzle,sat,0.37792468070983887,190452
DPLL(T),sudoku_25x25_Difficult_20241212_225159_puzzle,unsat,26.354636192321777,190410
DPLL(T),sudoku_25x25_Extremely Easy_20241212_223200_puzzle,unsat,0.21029067039489746,190489
DPLL(T),sudoku_25x25_Extremely Easy_20241212_223508_puzzle,sat,0.22662830352783203,190608
DPLL(T),sudoku_25x25_Extremely Easy_20241212_223405_puzzle,unsat,0.20555520057678223,190600
DPLL(T),sudoku_25x25_Extremely Easy_20241212_223535_puzzle,sat,0.21688246726989746,190516
DPLL(T),sudoku_25x25_Difficult_20241212_225213_puzzle,sat,0.22069621086120605,190544
DPLL(T),sudoku_25x25_Extremely Easy_20241212_223447_puzzle,sat,0.2129504680633545,190582
DPLL(T),sudoku_25x25_Easy_20241212_223849_puzzle,sat,0.22847485542297363,190580
DPLL(T),sudoku_25x25_Extremely Easy_20241212_223529_puzzle,unsat,0.22182416915893555,190531
DPLL(T),sudoku_25x25_Easy_20241212_223724_puzzle,sat,0.23672890663146973,190530
DPLL(T),sudoku_25x25_Difficult_20241212_225104_puzzle,sat,0.21407055854797363,190552
DPLL(T),sudoku_25x25_Difficult_20241212_225210_puzzle,unsat,0.22690820693969727,190508
DPLL(T),sudoku_25x25_Easy_20241212_223548_puzzle,unsat,0.21529102325439453,190620
DPLL(T),sudoku_25x25_Medium_20241212_224256_puzzle,unsat,0.23816251754760742,190484
DPLL(T),sudoku_25x25_Evil_20241212_230353_puzzle,unsat,0.22458672523498535,190619
DPLL(T),sudoku_25x25_Evil_20241212_225813_puzzle,unsat,0.2280411720275879,190545
DPLL(T),sudoku_25x25_Easy_20241212_223552_puzzle,unsat,1.480679988861084,190623
DPLL(T),sudoku_25x25_Medium_20241212_224259_puzzle,unsat,0.2282240390777588,190548
DPLL(T),sudoku_25x25_Easy_20241212_224105_puzzle,unsat,0.21538281440734863,190508
DPLL(T),sudoku_25x25_Medium_20241212_224843_puzzle,sat,1.2131648063659668,190437
DPLL(T),sudoku_25x25_Easy_20241212_223933_puzzle,unsat,0.22107481956481934,190542
DPLL(T),sudoku_25x25_Medium_20241212_224534_puzzle,sat,0.21373939514160156,190540
DPLL(T),sudoku_25x25_Difficult_20241212_225013_puzzle,sat,0.2331070899963379,190551
DPLL(T),sudoku_25x25_Difficult_20241212_225109_puzzle,unsat,0.2400963306427002,190552
DPLL(T),sudoku_25x25_Evil_20241212_225807_puzzle,unsat,0.23575162887573242,190493
DPLL(T),sudoku_25x25_Medium_20241212_224238_puzzle,unsat,0.21395421028137207,190546
DPLL(T),sudoku_25x25_Evil_20241212_230319_puzzle,unsat,0.22552871704101562,190506
DPLL(T),sudoku_25x25_Extremely Easy_20241212_223331_puzzle,sat,0.2324216365814209,190603
DPLL(T),sudoku_25x25_Extremely Easy_20241212_223506_puzzle,sat,15.23030948638916,190404
DPLL(T),sudoku_25x25_Easy_20241212_223757_puzzle,sat,0.4131171703338623,190481
DPLL(T),sudoku_25x25_Medium_20241212_224845_puzzle,unsat,0.2339317798614502,190562
DPLL(T),sudoku_25x25_Easy_20241212_223940_puzzle,unsat,0.21212530136108398,190503
DPLL(T),sudoku_25x25_Easy_20241212_224009_puzzle,unsat,0.2158811092376709,190589
DPLL(T),sudoku_25x25_Extremely Easy_20241212_223333_puzzle,sat,0.24305963516235352,190511
DPLL(T),sudoku_25x25_Easy_20241212_223857_puzzle,sat,0.21673154830932617,190610
DPLL(T),sudoku_25x25_Evil_20241212_230439_puzzle,timeout,30,0
DPLL(T),sudoku_25x25_Difficult_20241212_225019_puzzle,unsat,0.21233582496643066,190570
DPLL(T),sudoku_25x25_Easy_20241212_223930_puzzle,unsat,0.21375179290771484,190614
DPLL(T),sudoku_25x25_Evil_20241212_225928_puzzle,unsat,0.2101728916168213,190491
DPLL(T),sudoku_25x25_Extremely Easy_20241212_223455_puzzle,sat,1.7580878734588623,190434
Z3,sudoku_25x25_Extremely Easy_20241212_223411_puzzle,sat,0.2613027095794678,1783
Z3,sudoku_25x25_Easy_20241212_223635_puzzle,unsat,0.1505722999572754,1892
Z3,sudoku_25x25_Easy_20241212_223654_puzzle,unsat,0.14989495277404785,1871
Z3,sudoku_25x25_Difficult_20241212_225638_puzzle,unsat,0.13624811172485352,1788
Z3,sudoku_25x25_Difficult_20241212_225229_puzzle,sat,0.23206496238708496,1791
Z3,sudoku_25x25_Difficult_20241212_225646_puzzle,unsat,0.14129424095153809,1945
Z3,sudoku_25x25_Medium_20241212_224149_puzzle,sat,0.34567880630493164,1807
Z3,sudoku_25x25_Easy_20241212_224100_puzzle,unsat,0.13409805297851562,1743
Z3,sudoku_25x25_Medium_20241212_224809_puzzle,unsat,0.138350248336792,1871
Z3,sudoku_25x25_Evil_20241212_225823_puzzle,sat,0.29430055618286133,1719
Z3,sudoku_25x25_Easy_20241212_224002_puzzle,unsat,0.13405990600585938,1826
Z3,sudoku_25x25_Medium_20241212_224958_puzzle,sat,0.23061394691467285,1782
Z3,sudoku_25x25_Evil_20241212_230335_puzzle,sat,0.16133880615234375,1947
Z3,sudoku_25x25_Difficult_20241212_225654_puzzle,unsat,0.14145445823669434,1855
Z3,sudoku_25x25_Evil_20241212_225833_puzzle,unsat,0.14069461822509766,1924
Z3,sudoku_25x25_Difficult_20241212_225117_puzzle,unsat,0.1450202465057373,1916
Z3,sudoku_25x25_Medium_20241212_224419_puzzle,unsat,0.15524888038635254,1802
Z3,sudoku_25x25_Evil_20241212_225925_puzzle,unsat,0.1399390697479248,1933
Z3,sudoku_25x25_Evil_20241212_230415_puzzle,unsat,0.1329021453857422,1751
Z3,sudoku_25x25_Difficult_20241212_225039_puzzle,unsat,0.1306612491607666,1714
Z3,sudoku_25x25_Extremely Easy_20241212_223344_puzzle,unsat,0.13376283645629883,1904
Z3,sudoku_25x25_Medium_20241212_224741_puzzle,sat,0.1929168701171875,1866
Z3,sudoku_25x25_Extremely Easy_20241212_223350_puzzle,sat,0.24972772598266602,1785
Z3,sudoku_25x25_Medium_20241212_224151_puzzle,sat,0.2356562614440918,1766
Z3,sudoku_25x25_Extremely Easy_20241212_223443_puzzle,sat,0.21704769134521484,1802
Z3,sudoku_25x25_Extremely Easy_20241212_223241_puzzle,sat,0.18849873542785645,1849
Z3,sudoku_25x25_Medium_20241212_224222_puzzle,unsat,0.130906343460083,1846
Z3,sudoku_25x25_Extremely Easy_20241212_223225_puzzle,sat,0.18328452110290527,1887
Z3,sudoku_25x25_Medium_20241212_224344_puzzle,unsat,0.14200544357299805,1855
Z3,sudoku_25x25_Medium_20241212_224727_puzzle,unsat,0.14042997360229492,1868
Z3,sudoku_25x25_Evil_20241212_225931_puzzle,unsat,0.14183640480041504,1850
Z3,sudoku_25x25_Easy_20241212_224036_puzzle,unsat,0.12948894500732422,1759
Z3,sudoku_25x25_Easy_20241212_223714_puzzle,sat,0.32784128189086914,1700
Z3,sudoku_25x25_Medium_20241212_224143_puzzle,sat,0.19747042655944824,1842
Z3,sudoku_25x25_Evil_20241212_230458_puzzle,sat,0.25780344009399414,1786
Z3,sudoku_25x25_Easy_20241212_223612_puzzle,unsat,0.13756728172302246,1932
Z3,sudoku_25x25_Evil_20241212_225919_puzzle,unsat,0.13153076171875,1881
Z3,sudoku_25x25_Evil_20241212_225944_puzzle,unsat,0.13291478157043457,1837
Z3,sudoku_25x25_Extremely Easy_20241212_223357_puzzle,sat,0.2733926773071289,1764
Z3,sudoku_25x25_Extremely Easy_20241212_223249_puzzle,sat,0.19187641143798828,1923
Z3,sudoku_25x25_Evil_20241212_230007_puzzle,sat,0.18038582801818848,1887
Z3,sudoku_25x25_Easy_20241212_224012_puzzle,unsat,0.13883423805236816,1914
Z3,sudoku_25x25_Medium_20241212_224202_puzzle,sat,0.22040820121765137,1790
Z3,sudoku_25x25_Difficult_20241212_225626_puzzle,unsat,0.13716650009155273,1895
Z3,sudoku_25x25_Difficult_20241212_225733_puzzle,unsat,0.13121271133422852,1823
Z3,sudoku_25x25_Difficult_20241212_225635_puzzle,unsat,0.13727736473083496,1922
Z3,sudoku_25x25_Evil_20241212_230328_puzzle,unsat,0.14496111869812012,1892
Z3,sudoku_25x25_Evil_20241212_225902_puzzle,unsat,0.15354442596435547,1893
Z3,sudoku_25x25_Evil_20241212_225957_puzzle,unsat,0.13460803031921387,1838
Z3,sudoku_25x25_Medium_20241212_224719_puzzle,unsat,0.13753151893615723,1937
Z3,sudoku_25x25_Evil_20241212_225746_puzzle,unsat,0.12876367568969727,1697
Z3,sudoku_25x25_Easy_20241212_223824_puzzle,unsat,0.13402175903320312,1931
Z3,sudoku_25x25_Difficult_20241212_225238_puzzle,sat,0.1777656078338623,1873
Z3,sudoku_25x25_Extremely Easy_20241212_223417_puzzle,sat,0.21915197372436523,1793
Z3,sudoku_25x25_Medium_20241212_224730_puzzle,sat,0.18117141723632812,1861
Z3,sudoku_25x25_Difficult_20241212_225100_puzzle,sat,0.23085379600524902,1775
Z3,sudoku_25x25_Difficult_20241212_225703_puzzle,unsat,0.13396501541137695,1918
Z3,sudoku_25x25_Difficult_20241212_225045_puzzle,unsat,0.13084101676940918,1798
Z3,sudoku_25x25_Extremely Easy_20241212_223346_puzzle,sat,0.2261953353881836,1792
Z3,sudoku_25x25_Medium_20241212_224411_puzzle,sat,1.5133578777313232,1777
Z3,sudoku_25x25_Difficult_20241212_225159_puzzle,unsat,0.12876343727111816,1735
Z3,sudoku_25x25_Extremely Easy_20241212_223200_puzzle,unsat,0.1300499439239502,1814
Z3,sudoku_25x25_Extremely Easy_20241212_223508_puzzle,sat,0.1584458351135254,1933
Z3,sudoku_25x25_Extremely Easy_20241212_223405_puzzle,unsat,0.1307849884033203,1925
Z3,sudoku_25x25_Extremely Easy_20241212_223535_puzzle,sat,0.19026613235473633,1841
Z3,sudoku_25x25_Difficult_20241212_225213_puzzle,sat,0.17989516258239746,1869
Z3,sudoku_25x25_Extremely Easy_20241212_223447_puzzle,sat,0.1627039909362793,1907
Z3,sudoku_25x25_Easy_20241212_223849_puzzle,sat,0.16708898544311523,1905
Z3,sudoku_25x25_Extremely Easy_20241212_223529_puzzle,unsat,0.141493558883667,1856
Z3,sudoku_25x25_Easy_20241212_223724_puzzle,sat,0.18538141250610352,1855
Z3,sudoku_25x25_Difficult_20241212_225104_puzzle,sat,0.17606472969055176,1877
Z3,sudoku_25x25_Difficult_20241212_225210_puzzle,unsat,0.13025259971618652,1833
Z3,sudoku_25x25_Easy_20241212_223548_puzzle,unsat,0.13514041900634766,1945
Z3,sudoku_25x25_Medium_20241212_224256_puzzle,unsat,0.13763117790222168,1809
Z3,sudoku_25x25_Evil_20241212_230353_puzzle,unsat,0.14021754264831543,1944
Z3,sudoku_25x25_Evil_20241212_225813_puzzle,unsat,0.13200783729553223,1870
Z3,sudoku_25x25_Easy_20241212_223552_puzzle,unsat,0.13637065887451172,1948
Z3,sudoku_25x25_Medium_20241212_224259_puzzle,unsat,0.1460268497467041,1873
Z3,sudoku_25x25_Easy_20241212_224105_puzzle,unsat,0.1347792148590088,1833
Z3,sudoku_25x25_Medium_20241212_224843_puzzle,sat,0.2622497081756592,1762
Z3,sudoku_25x25_Easy_20241212_223933_puzzle,unsat,0.1329970359802246,1867
Z3,sudoku_25x25_Medium_20241212_224534_puzzle,sat,0.1794881820678711,1865
Z3,sudoku_25x25_Difficult_20241212_225013_puzzle,sat,0.21352910995483398,1876
Z3,sudoku_25x25_Difficult_20241212_225109_puzzle,unsat,0.14488673210144043,1877
Z3,sudoku_25x25_Evil_20241212_225807_puzzle,unsat,0.15001153945922852,1818
Z3,sudoku_25x25_Medium_20241212_224238_puzzle,unsat,0.13649487495422363,1871
Z3,sudoku_25x25_Evil_20241212_230319_puzzle,unsat,0.13051319122314453,1831
Z3,sudoku_25x25_Extremely Easy_20241212_223331_puzzle,sat,0.170074462890625,1928
Z3,sudoku_25x25_Extremely Easy_20241212_223506_puzzle,sat,0.2723047733306885,1729
Z3,sudoku_25x25_Easy_20241212_223757_puzzle,sat,0.21225237846374512,1806
Z3,sudoku_25x25_Medium_20241212_224845_puzzle,unsat,0.13273072242736816,1887
Z3,sudoku_25x25_Easy_20241212_223940_puzzle,unsat,0.13317346572875977,1828
Z3,sudoku_25x25_Easy_20241212_224009_puzzle,unsat,0.1346142292022705,1914
Z3,sudoku_25x25_Extremely Easy_20241212_223333_puzzle,sat,0.19936442375183105,1836
Z3,sudoku_25x25_Easy_20241212_223857_puzzle,sat,0.15619111061096191,1935
Z3,sudoku_25x25_Evil_20241212_230439_puzzle,sat,0.31223177909851074,1704
Z3,sudoku_25x25_Difficult_20241212_225019_puzzle,unsat,0.13627386093139648,1895
Z3,sudoku_25x25_Easy_20241212_223930_puzzle,unsat,0.13724875450134277,1939
Z3,sudoku_25x25_Evil_20241212_225928_puzzle,unsat,0.13238763809204102,1816
Z3,sudoku_25x25_Extremely Easy_20241212_223455_puzzle,sat,0.24433088302612305,1759
